꺅,부사,54431
꺅꺅,부사,54433
꺼림칙이,부사,52835
꺾꽂이하다,동사,53922
껴묻거리,명사,517773
꼬꼬마,명사,406142
꼬라박다,동사,404187
꼬리말,명사,55037
꼬리별,명사,55830
꼰대,명사,401191
꼴리다,동사,404382
꼴좋다,형용사,404541
꼴통,명사,56774
꼼수,명사,405125
꼽사리,명사,54996
꽃값,명사,55268
꽃구경,명사,404962
꽃길,명사,55759
꽃단장,명사,54897
꽃동네,명사,56839
꽃등심,명사,515837
꽃매미,명사,406071
꽃샘,명사,54920
꽃피다,동사,405158
꽈리고추,명사,517722
꾀어내다,동사,406655
꿀꺽하다,동사,57845
꿍얼대다,동사,57488
끌개,명사,57533
끼닛거리,명사,57172
끽,부사,56489
나고야,명사,406989
나노,명사,509356
나노미터,명사,58046
나들목,명사,516189
나랏돈,명사,57274
나래,명사,57280
나리분지,명사,56232
나무판자,명사,406959
나미비아,명사,60108
나약,명사,56283
나이팅게일,명사,58144
나치,명사,59827
나토,명사,60716
나팔관,명사,59866
나폴레옹,명사,404844
낙뢰하다,동사,59744
낙마,명사,59197
낙마하다,동사,59198
낙석,명사,58918
낙심천만,명사,59194
낙찰가,명사,60281
낙폭,명사,516056
낙화유수,명사,407595
난감,명사,59959
난맥상,명사,60498
난반사,명사,61166
난소암,명사,407112
난임,명사,518162
난치성,명사,61085
날갯짓하다,동사,59735
남가일몽,명사,403484
남극점,명사,61187
남남동,명사,61371
남남서,명사,61373
남녀공학,명사,60331
남대문시장,명사,62058
남부여,명사,60979
남북전쟁,명사,60836
남성스럽다,형용사,515951
남성호르몬,명사,407482
남십자성,명사,61446
남아공,명사,516284
남아프리카공화국,명사,405917
남자애,명사,516916
남작,명사,60378
남조선,명사,60427
남태평양,명사,62353
남한산성,명사,403768
남획,명사,61596
남획하다,동사,403305
납작이,부사,62424
낭,명사,61261
낭림산맥,명사,60420
낭중지추,명사,407771
내각책임제,명사,62772
내공,명사,518902
내레이션,명사,410360
내레이터,명사,63098
내려받다,동사,515994
내림차,명사,62817
내몽골,명사,63155
내물왕,명사,64315
내부자,명사,63759
내비게이션,명사,515838
내수면,명사,63333
내숭쟁이,명사,63145
내식성,명사,62491
내연기관,명사,406100
내음,명사,64189
내이,명사,406441
내장형,명사,518418
내정자,명사,516057
내친김,명사,63836
내핵,명사,62532
내행성,명사,62537
내홍,명사,63492
낸드,명사,63417
냄새나다,동사,410724
냉각재,명사,404511
냉각탑,명사,64074
냉증,명사,63003
냉혈한,명사,407283
너도밤나무,명사,64910
넌,부사,65186
넓죽하다,형용사,65163
넘버원,명사,64692
네거티브,명사,66712
네눈박이,명사,406594
네모꼴,명사,65298
네안데르탈인,명사,65794
노골화,명사,65440
노느다,동사,410961
노동계,명사,64892
노동당,명사,65556
노동법,명사,66249
노동절,명사,66364
노드,명사,66563
노래미,명사,408323
노랭이,명사,65994
노력파,명사,66728
노르망디,명사,408348
노면전차,명사,67210
노무,명사,68482
노벨,명사,408432
노벨상,명사,408601
노브라,명사,515237
노사분규,명사,67931
노송나무,명사,67198
노아,명사,65689
노인네,명사,68337
노인성,명사,408945
노즐,명사,67856
노천탕,명사,516487
노코멘트,명사,408650
노터치,명사,408443
노팬티,명사,515239
노후화,명사,408886
노히트노런,명사,68617
녹각,명사,408641
녹나무,명사,408658
녹는점,명사,408633
녹신녹신하다,형용사,408446
녹음실,명사,407338
녹의홍상,명사,70061
녹취,명사,68832
녹황색,명사,68390
논둑길,명사,68109
논어,명사,406333
논쟁적,명사,68127
놀림거리,명사,67334
놀림조,명사,67822
농노,명사,409086
농단,명사,69632
농단하다,동사,69633
농림수산식품부,명사,517240
농본주의,명사,67335
농서,명사,67093
농촌진흥청,명사,69530
농축우라늄,명사,69173
농협,명사,69597
뇌간,명사,68773
뇌경색,명사,409887
뇌랗다,형용사,409908
뇌사하다,동사,71174
뇌하수체,명사,409301
누란지세,명사,69190
누란지위,명사,69191
누산기,명사,69435
누전차단기,명사,409405
누진,명사,409877
누진제,명사,68369
눈금자,명사,410274
눈동냥,명사,69731
눈바람,명사,407024
눈싸움하다,동사,409989
눌러살다,동사,516025
눌지왕,명사,69394
뉴런,명사,71481
뉴올리언스,명사,71318
뉴욕,명사,410348
뉴턴,명사,71912
뉴트리아,명사,71819
느릅나무,명사,407007
느타리,명사,70482
늑약,명사,72095
능금나무,명사,71981
능동문,명사,71228
능력자,명사,70737
능력주의,명사,70739
능률적,명사,71731
능숙히,부사,70705
능통,명사,407379
늦되다,동사,410401
늦저녁,명사,71986
늴리리야,명사,410516
닁큼,부사,406526
닁큼닁큼,부사,71368
니스,명사,67954
니체,명사,407355
니카라과,명사,410220
니크롬선,명사,71668
니퍼,명사,71763
닉슨,명사,73256
다공성,명사,410789
다과회,명사,73765
다국적군,명사,73409
다기망양,명사,73143
다다미,명사,73403
다단하다,형용사,73699
다되다,형용사,73645
다랑어,명사,72359
다발총,명사,72327
다비식,명사,74093
다사다난,명사,407536
다세대주택,명사,73575
다수표,명사,72795
다식,명사,72757
다식증,명사,73312
다원적,명사,412590
다윈,명사,412944
다음번,명사,409943
다이빙하다,동사,409693
다이어그램,명사,412440
다이오드,명사,73375
다이옥신,명사,412421
다중처리,명사,413455
다트,명사,413081
다형성,명사,412415
닥나무,명사,75014
닦달질,명사,73821
단도직입,명사,76176
단말,명사,75482
단문,명사,74646
단사표음,명사,75741
단성,명사,412629
단순호치,명사,75280
단양,명사,412968
단언,명사,74479
단옷날,명사,76022
단일화되다,동사,74054
단종,명사,410134
단체교섭권,명사,413521
단체장,명사,413511
단체행동권,명사,413306
단축키,명사,74526
단층촬영,명사,75891
단편적,명사,413331
단표누항,명사,76664
달걀찜,명사,413209
달마,명사,76581
달맞이꽃,명사,413220
달맞이하다,동사,76253
달콤히,부사,77518
닭갈비,명사,516465
닭똥집,명사,74403
닭백숙,명사,410466
닳아빠지다,형용사,413693
담뱃불,명사,77423
담뱃잎,명사,413669
담비,명사,413236
담석,명사,413224
담세율,명사,509885
담수화,명사,74206
담쟁이넝쿨,명사,77486
담청색,명사,78793
답글,명사,516080
답답이,명사,77021
답변서,명사,76792
답변자,명사,76793
당구풍월,명사,78872
당규,명사,413595
당나라,명사,77963
당랑거철,명사,411008
당명,명사,77130
당백전,명사,413888
당산나무,명사,78271
당상,명사,410963
당선인,명사,78799
당연,명사,78404
당연시되다,동사,509943
당오전,명사,78177
당정,명사,413603
당헌,명사,77116
대갈빡,명사,79318
대공포,명사,414089
대구광역시,명사,79536
대국,명사,78307
대국민,명사,78596
대기압,명사,78712
대농장,명사,78588
대놓고,부사,414070
대동소이,명사,80087
대련,명사,77490
대련하다,동사,77720
대류,명사,411173
대륙붕,명사,408571
대마,명사,80096
대물,명사,80910
대법,명사,79135
대보름날,명사,79551
대보름달,명사,79552
대상물,명사,80901
대상포진,명사,80644
대소동,명사,80267
대수학,명사,411595
대승적,명사,81139
대실,명사,79979
대여금,명사,411823
대역폭,명사,80494
대영박물관,명사,409175
대영제국,명사,79845
대외비,명사,80377
대요,명사,80847
대운하,명사,411567
대원군,명사,80253
대음순,명사,411466
대인물,명사,80563
대전광역시,명사,82229
대졸,명사,412045
대주교,명사,82357
대주자,명사,81379
대진,명사,81255
대집행,명사,81571
대체재,명사,80790
대축일,명사,77582
대축척,명사,77642
대출금리,명사,81779
대출이자,명사,411967
대통령령,명사,411845
대통령상,명사,82265
대포알,명사,81871
대표이사,명사,82331
대표전화,명사,80605
대푯값,명사,409322
대학로,명사,81041
대한민국임시정부,명사,80344
대한민국헌법,명사,80346
대한제국,명사,80429
대한해협,명사,80638
대합,명사,82053
대항마,명사,81805
대항해시대,명사,81458
대화형,명사,412000
댄디즘,명사,411670
더께,명사,414940
덕업상권,명사,412191
덕종,명사,81881
덕트,명사,515780
덩크슛,명사,83632
덮어놓다,동사,84003
덮어쓰다,동사,415095
데네브,명사,82450
데님,명사,83818
데릴사위제,명사,415483
데면데면,부사,84431
데카르트,명사,415086
델타,명사,415918
뎅기열,명사,84021
도검,명사,84181
도꼬마리,명사,413448
도다리,명사,83755
도덕경,명사,84454
도로교통법,명사,84596
도망질,명사,84962
도망질치다,동사,85017
도매금,명사,85043
도매업자,명사,85331
도미노,명사,415911
도미니카,명사,85577
도선료,명사,85749
도선사,명사,415946
도시적,명사,84804
도외시,명사,416258
도원결의,명사,415851
도의적,명사,415818
도의회,명사,86653
도청도설,명사,85062
도축,명사,86261
도쿄,명사,86337
도킹,명사,86065
도킹하다,동사,86066
도탄지고,명사,415622
도통,명사,85779
도파민,명사,412712
도하,명사,86699
도해하다,동사,86499
독가스,명사,85787
독거,명사,86185
독단론,명사,416733
독생자,명사,416067
독서망양,명사,86211
독숙공방,명사,87756
독순술,명사,87758
독심술,명사,413094
독야청청,명사,416495
독음,명사,87872
독재하다,동사,88739
독트린,명사,87673
독학생,명사,416948
독학하다,동사,87825
돈나무,명사,87570
돈벼락,명사,88603
돈주머니,명사,413110
돈키호테,명사,413260
돋움,명사,414138
돌라붙다,동사,417037
돌아치다,동사,87604
동가홍상,명사,414320
동강동강,부사,88622
동거남,명사,88678
동거녀,명사,88679
동거자,명사,88683
동국,명사,88483
동기부여,명사,88241
동기식,명사,416707
동기화,명사,89073
동남동,명사,87268
동넷집,명사,88924
동두천,명사,89215
동맥경화,명사,88152
동명사,명사,87277
동북동,명사,89844
동북아시아,명사,89850
동성왕,명사,412665
동성혼,명사,91155
동시다발,명사,515333
동아시아,명사,90055
동역학,명사,414430
동예,명사,417059
동위원소,명사,414345
동유럽,명사,412670
동인지,명사,89706
동일범,명사,515782
동자개,명사,413783
동장군,명사,416975
동족방뇨,명사,89459
동질적,명사,414591
동천왕,명사,90613
동축케이블,명사,416992
동탁,명사,88508
동태눈,명사,88280
동티,명사,414758
동티모르,명사,518805
돼먹다,동사,91315
되알지다,형용사,414618
된소리되기,명사,92363
됨됨,명사,93092
두릅나무,명사,415200
두리뭉실하다,형용사,415757
두리안,명사,91905
두바이,명사,93290
두성,명사,88524
두음법칙,명사,92264
두피,명사,92153
둔기,명사,419448
둔화하다,동사,88312
둘러맞추다,동사,94283
둘러쌓다,동사,92488
둥구나무,명사,419535
뒈지다,동사,413293
뒤로하다,동사,95371
뒤죽박죽되다,동사,417381
뒤태,명사,93699
뒷거리,명사,417368
뒷날개,명사,419456
뒷발질,명사,417340
드래그,명사,92486
드러머,명사,93047
드리블,명사,93464
득달같다,형용사,94938
득실점,명사,94683
들보,명사,94086
들여쓰기,명사,95362
들통나다,동사,518936
등가교환,명사,95124
등고자비,명사,416201
등기소,명사,418178
등록제,명사,96457
등롱,명사,94890
등비수열,명사,95059
등원,명사,96466
